2020-12-06 17:07:24.646 INFO  [main]com.MedicalApplication.logStarting:55 -Starting MedicalApplication using Java 1.8.0_202 on DESKTOP-VN7JL54 with PID 8684 (D:\资料文档\项目\后端\medical-parent\medical-base-web\target\classes started by 86188 in D:\资料文档\项目\后端\medical-parent)
2020-12-06 17:07:24.652 INFO  [main]com.MedicalApplication.logStartupProfileInfo:660 -No active profile set, falling back to default profiles: default
2020-12-06 17:07:27.375 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@19834eb7' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 17:07:27.381 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 17:07:27.634 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 -Tomcat initialized with port(s): 8081 (http)
2020-12-06 17:07:27.642 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Initializing ProtocolHandler ["http-nio-8081"]
2020-12-06 17:07:27.643 INFO  [main]org.apache.catalina.core.StandardService.log:173 -Starting service [Tomcat]
2020-12-06 17:07:27.643 INFO  [main]org.apache.catalina.core.StandardEngine.log:173 -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 17:07:27.644 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 17:07:27.645 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 17:07:27.645 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 17:07:27.655 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 17:07:27.741 INFO  [main]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring embedded WebApplicationContext
2020-12-06 17:07:27.742 INFO  [main]o.s.b.w.s.context.ServletWebServerApplicationContext.prepareWebApplicationContext:289 -Root WebApplicationContext: initialization completed in 3035 ms
2020-12-06 17:07:29.004 INFO  [main]s.d.s.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 -Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-06 17:07:29.090 INFO  [main]o.s.security.web.DefaultSecurityFilterChain.<init>:51 -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cfb59e, org.springframework.security.web.context.SecurityContextPersistenceFilter@54aacbc7, org.springframework.security.web.header.HeaderWriterFilter@44b99f09, org.springframework.web.filter.CorsFilter@77035caa, org.springframework.security.web.authentication.logout.LogoutFilter@1b513ce8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@79864d6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5fbb2e1c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@18ac2dfe, com.whz.security.filter.JWTAuthenticationTokenFilter@761d679f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2aec09a3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3de507af, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7789719e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a824f87, org.springframework.security.web.session.SessionManagementFilter@724a80d2, org.springframework.security.web.access.ExceptionTranslationFilter@94ba90a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ce4c097]
2020-12-06 17:07:29.134 INFO  [main]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.initialize:181 -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 17:07:29.279 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Starting ProtocolHandler ["http-nio-8081"]
2020-12-06 17:07:29.295 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 -Tomcat started on port(s): 8081 (http) with context path ''
2020-12-06 17:07:29.296 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:147 -Context refreshed
2020-12-06 17:07:29.308 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:150 -Found 1 custom documentation plugin(s)
2020-12-06 17:07:29.337 INFO  [main]s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 -Scanning for api listing references
2020-12-06 17:07:29.398 INFO  [main]com.MedicalApplication.logStarted:61 -Started MedicalApplication in 5.383 seconds (JVM running for 6.325)
2020-12-06 17:09:45.038 INFO  [http-nio-8081-exec-1]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 17:09:45.038 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:525 -Initializing Servlet 'dispatcherServlet'
2020-12-06 17:09:45.041 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:547 -Completed initialization in 3 ms
2020-12-06 17:09:45.150 ERROR [http-nio-8081-exec-1]o.a.c.c.C.[Tomcat].[localhost].[/].[dispatcherServlet].log:175 -Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause
java.lang.StackOverflowError: null
	at java.util.HashMap.hash(HashMap.java:339)
2020-12-06 20:02:46.600 INFO  [main]o.s.security.web.DefaultSecurityFilterChain.<init>:51 -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@514f2b5c, org.springframework.security.web.context.SecurityContextPersistenceFilter@93cc5eb, org.springframework.security.web.header.HeaderWriterFilter@227ae4e4, org.springframework.web.filter.CorsFilter@f3cc2e0, org.springframework.security.web.authentication.logout.LogoutFilter@532782f5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17524c36, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4eb313ed, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@70ba01be, com.whz.security.filter.JWTAuthenticationTokenFilter@2b3fd4d2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7f746160, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23bf19c9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@50c442a5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3020f22, org.springframework.security.web.session.SessionManagementFilter@77fd5501, org.springframework.security.web.access.ExceptionTranslationFilter@1b2213b2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@348d1a5e]
2020-12-06 20:02:46.645 INFO  [main]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.initialize:181 -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 20:02:46.783 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Starting ProtocolHandler ["http-nio-8081"]
2020-12-06 20:02:46.798 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 -Tomcat started on port(s): 8081 (http) with context path ''
2020-12-06 20:02:46.799 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:147 -Context refreshed
2020-12-06 20:02:46.810 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:150 -Found 1 custom documentation plugin(s)
2020-12-06 20:02:46.840 INFO  [main]s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 -Scanning for api listing references
2020-12-06 20:02:46.900 INFO  [main]com.MedicalApplication.logStarted:61 -Started MedicalApplication in 4.766 seconds (JVM running for 5.549)
2020-12-06 20:02:56.630 INFO  [http-nio-8081-exec-2]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 20:02:56.631 INFO  [http-nio-8081-exec-2]org.springframework.web.servlet.DispatcherServlet.initServletBean:525 -Initializing Servlet 'dispatcherServlet'
2020-12-06 20:02:56.632 INFO  [http-nio-8081-exec-2]org.springframework.web.servlet.DispatcherServlet.initServletBean:547 -Completed initialization in 1 ms
2020-12-06 20:02:56.674 INFO  [http-nio-8081-exec-2]com.zaxxer.hikari.HikariDataSource.getConnection:110 -HikariPool-1 - Starting...
2020-12-06 20:02:57.116 INFO  [http-nio-8081-exec-2]com.zaxxer.hikari.HikariDataSource.getConnection:123 -HikariPool-1 - Start completed.
2020-12-06 20:03:11.308 ERROR [http-nio-8081-exec-3]com.whz.handler.GlobalExceptionHandler.error:27 -When allowCredentials is true, allowedOrigins cannot contain the special value "*"since that cannot be set on the "Access-Control-Allow-Origin" response header. To allow credentials to a set of origins, list them explicitly or consider using "allowedOriginPatterns" instead.
2020-12-06 20:06:30.928 INFO  [SpringContextShutdownHook]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.shutdown:218 -Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-06 20:06:30.930 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:350 -HikariPool-1 - Shutdown initiated...
2020-12-06 20:06:30.938 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:352 -HikariPool-1 - Shutdown completed.
2020-12-06 20:06:34.871 INFO  [main]com.MedicalApplication.logStarting:55 -Starting MedicalApplication using Java 1.8.0_202 on DESKTOP-VN7JL54 with PID 9320 (D:\资料文档\项目\后端\medical-parent\medical-base-web\target\classes started by 86188 in D:\资料文档\项目\后端\medical-parent)
2020-12-06 20:06:34.876 INFO  [main]com.MedicalApplication.logStartupProfileInfo:660 -No active profile set, falling back to default profiles: default
2020-12-06 20:06:37.208 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6e757f39' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 20:06:37.213 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 20:06:37.414 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 -Tomcat initialized with port(s): 8081 (http)
2020-12-06 20:06:37.422 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Initializing ProtocolHandler ["http-nio-8081"]
2020-12-06 20:06:37.423 INFO  [main]org.apache.catalina.core.StandardService.log:173 -Starting service [Tomcat]
2020-12-06 20:06:37.423 INFO  [main]org.apache.catalina.core.StandardEngine.log:173 -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 20:06:37.424 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 20:06:37.425 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 20:06:37.425 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 20:06:37.427 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 20:06:37.507 INFO  [main]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring embedded WebApplicationContext
2020-12-06 20:06:37.508 INFO  [main]o.s.b.w.s.context.ServletWebServerApplicationContext.prepareWebApplicationContext:289 -Root WebApplicationContext: initialization completed in 2579 ms
2020-12-06 20:06:38.718 INFO  [main]s.d.s.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 -Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-06 20:06:38.803 INFO  [main]o.s.security.web.DefaultSecurityFilterChain.<init>:51 -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1985f8e3, org.springframework.security.web.context.SecurityContextPersistenceFilter@7b9e7633, org.springframework.security.web.header.HeaderWriterFilter@a589070, org.springframework.web.filter.CorsFilter@7ba70b3b, org.springframework.security.web.authentication.logout.LogoutFilter@7e3c5ef1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@31aec04a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6e620fa9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3a72b2c9, com.whz.security.filter.JWTAuthenticationTokenFilter@269a37bc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4781bb01, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57bc7f67, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b842e79, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@106e816c, org.springframework.security.web.session.SessionManagementFilter@7ee6d5fd, org.springframework.security.web.access.ExceptionTranslationFilter@1d82e396, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@117bfeb8]
2020-12-06 20:06:38.851 INFO  [main]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.initialize:181 -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 20:06:38.991 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Starting ProtocolHandler ["http-nio-8081"]
2020-12-06 20:06:39.007 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 -Tomcat started on port(s): 8081 (http) with context path ''
2020-12-06 20:06:39.008 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:147 -Context refreshed
2020-12-06 20:06:39.020 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:150 -Found 1 custom documentation plugin(s)
2020-12-06 20:06:39.048 INFO  [main]s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 -Scanning for api listing references
2020-12-06 20:06:39.110 INFO  [main]com.MedicalApplication.logStarted:61 -Started MedicalApplication in 4.82 seconds (JVM running for 5.579)
2020-12-06 20:06:47.186 INFO  [http-nio-8081-exec-2]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 20:06:47.186 INFO  [http-nio-8081-exec-2]org.springframework.web.servlet.DispatcherServlet.initServletBean:525 -Initializing Servlet 'dispatcherServlet'
2020-12-06 20:06:47.188 INFO  [http-nio-8081-exec-2]org.springframework.web.servlet.DispatcherServlet.initServletBean:547 -Completed initialization in 1 ms
2020-12-06 20:06:47.229 INFO  [http-nio-8081-exec-2]com.zaxxer.hikari.HikariDataSource.getConnection:110 -HikariPool-1 - Starting...
2020-12-06 20:06:47.692 INFO  [http-nio-8081-exec-2]com.zaxxer.hikari.HikariDataSource.getConnection:123 -HikariPool-1 - Start completed.
2020-12-06 20:15:22.020 INFO  [SpringContextShutdownHook]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.shutdown:218 -Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-06 20:15:22.022 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:350 -HikariPool-1 - Shutdown initiated...
2020-12-06 20:15:22.029 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:352 -HikariPool-1 - Shutdown completed.
2020-12-06 20:15:24.755 INFO  [main]com.MedicalApplication.logStarting:55 -Starting MedicalApplication using Java 1.8.0_202 on DESKTOP-VN7JL54 with PID 3360 (D:\资料文档\项目\后端\medical-parent\medical-base-web\target\classes started by 86188 in D:\资料文档\项目\后端\medical-parent)
2020-12-06 20:15:24.758 INFO  [main]com.MedicalApplication.logStartupProfileInfo:660 -No active profile set, falling back to default profiles: default
2020-12-06 20:15:27.115 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1e7797db' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 20:15:27.122 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 20:15:27.395 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 -Tomcat initialized with port(s): 8081 (http)
2020-12-06 20:15:27.403 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Initializing ProtocolHandler ["http-nio-8081"]
2020-12-06 20:15:27.404 INFO  [main]org.apache.catalina.core.StandardService.log:173 -Starting service [Tomcat]
2020-12-06 20:15:27.404 INFO  [main]org.apache.catalina.core.StandardEngine.log:173 -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 20:15:27.405 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 20:15:27.406 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 20:15:27.406 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 20:15:27.408 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 20:15:27.491 INFO  [main]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring embedded WebApplicationContext
2020-12-06 20:15:27.492 INFO  [main]o.s.b.w.s.context.ServletWebServerApplicationContext.prepareWebApplicationContext:289 -Root WebApplicationContext: initialization completed in 2685 ms
2020-12-06 20:15:28.691 INFO  [main]s.d.s.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 -Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-06 20:15:28.772 INFO  [main]o.s.security.web.DefaultSecurityFilterChain.<init>:51 -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a72b2c9, org.springframework.security.web.context.SecurityContextPersistenceFilter@1d82e396, org.springframework.security.web.header.HeaderWriterFilter@2da7ef3e, org.springframework.web.filter.CorsFilter@269a37bc, org.springframework.security.web.authentication.logout.LogoutFilter@50c9b080, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@50c442a5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@37a74cf4, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@106e816c, com.whz.security.filter.JWTAuthenticationTokenFilter@53d3ae89, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@440309c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a589070, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f808ad9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c98bac0, org.springframework.security.web.session.SessionManagementFilter@23b62cc3, org.springframework.security.web.access.ExceptionTranslationFilter@79864d6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4a577b99]
2020-12-06 20:15:28.816 INFO  [main]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.initialize:181 -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 20:15:28.955 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Starting ProtocolHandler ["http-nio-8081"]
2020-12-06 20:15:28.970 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 -Tomcat started on port(s): 8081 (http) with context path ''
2020-12-06 20:15:28.971 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:147 -Context refreshed
2020-12-06 20:15:28.984 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:150 -Found 1 custom documentation plugin(s)
2020-12-06 20:15:29.014 INFO  [main]s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 -Scanning for api listing references
2020-12-06 20:15:29.076 INFO  [main]com.MedicalApplication.logStarted:61 -Started MedicalApplication in 4.886 seconds (JVM running for 5.661)
2020-12-06 20:15:34.477 INFO  [http-nio-8081-exec-2]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 20:15:34.477 INFO  [http-nio-8081-exec-2]org.springframework.web.servlet.DispatcherServlet.initServletBean:525 -Initializing Servlet 'dispatcherServlet'
2020-12-06 20:15:34.479 INFO  [http-nio-8081-exec-2]org.springframework.web.servlet.DispatcherServlet.initServletBean:547 -Completed initialization in 1 ms
2020-12-06 20:16:05.094 INFO  [http-nio-8081-exec-4]com.zaxxer.hikari.HikariDataSource.getConnection:110 -HikariPool-1 - Starting...
2020-12-06 20:16:05.266 INFO  [http-nio-8081-exec-4]com.zaxxer.hikari.HikariDataSource.getConnection:123 -HikariPool-1 - Start completed.
2020-12-06 20:16:40.865 WARN  [http-nio-8081-exec-7]o.s.security.crypto.bcrypt.BCryptPasswordEncoder.matches:130 -Encoded password does not look like BCrypt
2020-12-06 20:16:40.876 INFO  [http-nio-8081-exec-7]com.whz.security.handler.UserLoginFailureHandler.onAuthenticationFailure:42 -【登录失败】密码不正确
2020-12-06 20:17:30.937 ERROR [http-nio-8081-exec-9]com.whz.handler.GlobalExceptionHandler.error:27 -不允许访问
2020-12-06 20:19:03.440 INFO  [SpringContextShutdownHook]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.shutdown:218 -Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-06 20:19:03.442 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:350 -HikariPool-1 - Shutdown initiated...
2020-12-06 20:19:03.448 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:352 -HikariPool-1 - Shutdown completed.
2020-12-06 20:19:07.927 INFO  [main]com.MedicalApplication.logStarting:55 -Starting MedicalApplication using Java 1.8.0_202 on DESKTOP-VN7JL54 with PID 11492 (D:\资料文档\项目\后端\medical-parent\medical-base-web\target\classes started by 86188 in D:\资料文档\项目\后端\medical-parent)
2020-12-06 20:19:07.930 INFO  [main]com.MedicalApplication.logStartupProfileInfo:660 -No active profile set, falling back to default profiles: default
2020-12-06 20:19:10.284 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5605a59b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 20:19:10.290 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 20:19:10.493 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 -Tomcat initialized with port(s): 8081 (http)
2020-12-06 20:19:10.501 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Initializing ProtocolHandler ["http-nio-8081"]
2020-12-06 20:19:10.502 INFO  [main]org.apache.catalina.core.StandardService.log:173 -Starting service [Tomcat]
2020-12-06 20:19:10.502 INFO  [main]org.apache.catalina.core.StandardEngine.log:173 -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 20:19:10.504 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 20:19:10.504 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 20:19:10.504 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 20:19:10.507 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 20:19:10.588 INFO  [main]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring embedded WebApplicationContext
2020-12-06 20:19:10.588 INFO  [main]o.s.b.w.s.context.ServletWebServerApplicationContext.prepareWebApplicationContext:289 -Root WebApplicationContext: initialization completed in 2606 ms
2020-12-06 20:19:11.800 INFO  [main]s.d.s.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 -Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-06 20:19:11.886 INFO  [main]o.s.security.web.DefaultSecurityFilterChain.<init>:51 -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57421e4e, org.springframework.security.web.context.SecurityContextPersistenceFilter@298f7b0a, org.springframework.security.web.header.HeaderWriterFilter@2ea8f277, org.springframework.web.filter.CorsFilter@5a75bad4, org.springframework.security.web.authentication.logout.LogoutFilter@346d8002, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@123fd460, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d8cbb32, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@77227b1f, com.whz.security.filter.JWTAuthenticationTokenFilter@73136174, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1e0bae92, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ca6f587, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ebf5bf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34e4a136, org.springframework.security.web.session.SessionManagementFilter@5d8de4bd, org.springframework.security.web.access.ExceptionTranslationFilter@ae4a043, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6c65c6f0]
2020-12-06 20:19:11.932 INFO  [main]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.initialize:181 -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 20:19:12.073 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Starting ProtocolHandler ["http-nio-8081"]
2020-12-06 20:19:12.089 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 -Tomcat started on port(s): 8081 (http) with context path ''
2020-12-06 20:19:12.090 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:147 -Context refreshed
